mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_max_iter,param_penalty,param_solver,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,model,param_criterion,param_max_depth,param_min_samples_split,param_n_estimators
0.16556158065795898,0.0275335641880055,0.011040163040161134,0.0029566144681419716,0.1,1000.0,l2,lbfgs,"{'C': 0.1, 'max_iter': 1000, 'penalty': 'l2', 'solver': 'lbfgs'}",0.7702275436686881,0.7425953199149076,0.7959770114942528,0.8027777777777778,0.7975605892602566,0.7818276484231765,0.022629077989041294,3,logistic_regression,,,,
0.3045447826385498,0.05712235376013819,0.012663602828979492,0.004502033497865194,1.0,1000.0,l2,lbfgs,"{'C': 1.0, 'max_iter': 1000, 'penalty': 'l2', 'solver': 'lbfgs'}",0.7945402298850575,0.7321380786727322,0.8105500821018062,0.8111199787177441,0.7975605892602566,0.7891817917275192,0.029294334566934848,2,logistic_regression,,,,
0.3584283828735352,0.044970213560388266,0.007940912246704101,0.0021865151702399445,10.0,1000.0,l2,lbfgs,"{'C': 10.0, 'max_iter': 1000, 'penalty': 'l2', 'solver': 'lbfgs'}",0.7945402298850575,0.7561807331628303,0.8260159281192567,0.8043247827008693,0.8057659932659933,0.7973655334268015,0.022995713100002563,1,logistic_regression,,,,
0.2681547164916992,0.024931864180933905,0.015649747848510743,0.008045097569383314,,,,,"{'criterion': 'gini', 'max_depth': None, 'min_samples_split': 2}",0.8186813186813187,0.7474444741771475,0.8367816091954023,0.8125561011669042,0.8061698061698062,0.8043266618781157,0.03021947685464331,2,decision_tree,gini,,2.0,
0.3258934497833252,0.08812131817724048,0.013520288467407226,0.0033128365509292926,,,,,"{'criterion': 'gini', 'max_depth': None, 'min_samples_split': 5}",0.813345167858821,0.7020833333333334,0.82992240795709,0.8125561011669042,0.8079316128334144,0.7931677246299126,0.04614820438376978,18,decision_tree,gini,,5.0,
0.39536662101745607,0.12267865523241138,0.008634042739868165,0.0014457875740781407,,,,,"{'criterion': 'gini', 'max_depth': None, 'min_samples_split': 10}",0.8186813186813187,0.7450980392156863,0.82992240795709,0.8193767224931101,0.8147826086956522,0.8055722194085714,0.0306506189572847,1,decision_tree,gini,,10.0,
0.18814387321472167,0.04396848358641313,0.010837554931640625,0.005942539789813094,,,,,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_split': 2}",0.8295236614316073,0.749641890816489,0.8151330521272717,0.8111199787177441,0.7791128037333047,0.7969062773652834,0.02880509783846273,12,decision_tree,gini,5,2.0,
0.16719913482666016,0.04835605387174682,0.013039541244506837,0.004305503292937926,,,,,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_split': 5}",0.8295236614316073,0.749641890816489,0.8151330521272717,0.8111199787177441,0.7876068376068376,0.79860508413999,0.027943194023078856,10,decision_tree,gini,5,5.0,
0.12520961761474608,0.0226416407015414,0.008543109893798828,0.0007576882516373101,,,,,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_split': 10}",0.8295236614316073,0.7582417582417582,0.8151330521272717,0.8111199787177441,0.7791128037333047,0.7986262508503372,0.02605724301107161,9,decision_tree,gini,5,10.0,
0.16768488883972169,0.029292857264967467,0.009437084197998047,0.0018126107991772136,,,,,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 2}",0.8186813186813187,0.7020833333333334,0.82992240795709,0.8207070707070707,0.8061698061698062,0.7955127873697239,0.04732481310312522,16,decision_tree,gini,10,2.0,
0.163972806930542,0.01843721429560994,0.00930018424987793,0.0015829177215077002,,,,,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 5}",0.811891607471718,0.7386021505376344,0.82992240795709,0.8138925294888597,0.7993478260869565,0.7987313043084519,0.03159695082579384,8,decision_tree,gini,10,5.0,
0.16336383819580078,0.03483516900296267,0.009625768661499024,0.0008959176179360167,,,,,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 10}",0.8186813186813187,0.7450980392156863,0.82992240795709,0.8138925294888597,0.7974544656572307,0.8010097522000372,0.0298427598815776,3,decision_tree,gini,10,10.0,
0.20905890464782714,0.017749588927687056,0.008043575286865234,0.0008808915019949862,,,,,"{'criterion': 'gini', 'max_depth': 20, 'min_samples_split': 2}",0.8214731585518102,0.711394752631866,0.82992240795709,0.8193767224931101,0.8147826086956522,0.7993899300659058,0.04427066492636239,6,decision_tree,gini,20,2.0,
0.20565400123596192,0.008859600505671635,0.009211969375610352,0.002089878246817361,,,,,"{'criterion': 'gini', 'max_depth': 20, 'min_samples_split': 5}",0.8308602150537634,0.711394752631866,0.8367816091954023,0.8125561011669042,0.8061698061698062,0.7995524968435485,0.04549912174679284,5,decision_tree,gini,20,5.0,
0.19284191131591796,0.015912881350951733,0.007773590087890625,0.0005285261297690276,,,,,"{'criterion': 'gini', 'max_depth': 20, 'min_samples_split': 10}",0.825507984508462,0.7020833333333334,0.82992240795709,0.8193767224931101,0.7993478260869565,0.7952476548757905,0.04774230863130819,17,decision_tree,gini,20,10.0,
0.14901151657104492,0.02309244030083523,0.008121442794799805,0.0009609376923900238,,,,,"{'criterion': 'entropy', 'max_depth': None, 'min_samples_split': 2}",0.7554035142279584,0.6862188921594863,0.8027270388474401,0.7876068376068376,0.7975605892602566,0.7659033744203958,0.043102356327207554,24,decision_tree,entropy,,2.0,
0.15157532691955566,0.025567742700807385,0.008254384994506836,0.0013345527582820501,,,,,"{'criterion': 'entropy', 'max_depth': None, 'min_samples_split': 5}",0.8035714285714286,0.6770967741935483,0.8151330521272717,0.8011204481792717,0.8095800032183662,0.7813003412579773,0.05232898424927625,21,decision_tree,entropy,,5.0,
0.14294986724853515,0.026439258895711925,0.008778047561645509,0.0014079254686677769,,,,,"{'criterion': 'entropy', 'max_depth': None, 'min_samples_split': 10}",0.7865122265122265,0.6640213021458778,0.7990039318479686,0.8095800032183662,0.7990039318479686,0.7716242791144815,0.0542954498831841,23,decision_tree,entropy,,10.0,
0.11150121688842773,0.01060756686605164,0.009523534774780273,0.001205859672920974,,,,,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_split': 2}",0.8133534136546186,0.7451781970649896,0.8287811271297509,0.8179487179487179,0.7993478260869565,0.8009218563770066,0.029429338161269285,4,decision_tree,entropy,5,2.0,
0.11369280815124512,0.007176401736173478,0.008821773529052734,0.0006786082246804709,,,,,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_split': 5}",0.8133534136546186,0.7451781970649896,0.8287811271297509,0.8111199787177441,0.7876068376068376,0.797207910834788,0.029156003167064133,11,decision_tree,entropy,5,5.0,
0.11021194458007813,0.0035062159113056894,0.009227895736694336,0.0014637257253855196,,,,,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_split': 10}",0.805716298495446,0.7536156215736438,0.8287811271297509,0.8179487179487179,0.7876068376068376,0.7987337205508792,0.026382833590184878,7,decision_tree,entropy,5,10.0,
0.13259587287902833,0.006426057814553956,0.015840435028076173,0.00905147959532701,,,,,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_split': 2}",0.8001075268817204,0.7241664370349958,0.8219435736677116,0.8216762216762217,0.8164188752424046,0.7968625269006108,0.03720881783245264,13,decision_tree,entropy,10,2.0,
0.12905678749084473,0.006227282595392904,0.008165788650512696,0.0013741725287859635,,,,,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_split': 5}",0.8323742540494459,0.6987522281639929,0.8287811271297509,0.8130348913759051,0.8095800032183662,0.7965045007874922,0.049655108875110626,14,decision_tree,entropy,10,5.0,
0.13017520904541016,0.006740443967431441,0.008763504028320313,0.001458515935950389,,,,,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_split': 10}",0.8337912087912087,0.6924731182795698,0.8219435736677116,0.8216762216762217,0.8111199787177441,0.7962008202264912,0.052357884196142464,15,decision_tree,entropy,10,10.0,
0.1458448886871338,0.019835104332864385,0.011132478713989258,0.0059136233767652984,,,,,"{'criterion': 'entropy', 'max_depth': 20, 'min_samples_split': 2}",0.7366482504604052,0.7045454545454546,0.8219435736677116,0.8164188752424046,0.8043247827008693,0.7767761873233691,0.047324603910462656,22,decision_tree,entropy,20,2.0,
0.14231810569763184,0.022707566972005388,0.008529138565063477,0.00040810150458578127,,,,,"{'criterion': 'entropy', 'max_depth': 20, 'min_samples_split': 5}",0.7405794847872286,0.7142008318478907,0.8219435736677116,0.8147826086956522,0.8193767224931101,0.7821766442983187,0.045561909883445176,19,decision_tree,entropy,20,5.0,
0.12720417976379395,0.005329476666556668,0.005928421020507812,0.003942845230577777,,,,,"{'criterion': 'entropy', 'max_depth': 20, 'min_samples_split': 10}",0.7799883282932782,0.6924731182795698,0.8151330521272717,0.8011204481792717,0.8193767224931101,0.7816183338745002,0.0466450235173152,20,decision_tree,entropy,20,10.0,
1.257695198059082,0.017965398993649746,0.04334831237792969,0.0032375283139816444,,,,,"{'max_depth': None, 'min_samples_split': 2, 'n_estimators': 100}",0.7627508696815628,0.76895648782662,0.8645325418698325,0.8400472027034276,0.8079316128334144,0.8088437429829713,0.03947474203711714,2,random_forest,,,2.0,100.0
2.4567111492156983,0.06319338486473962,0.06866211891174316,0.002720064613993067,,,,,"{'max_depth': None, 'min_samples_split': 2, 'n_estimators': 200}",0.8001075268817204,0.7340659340659341,0.8575426368868473,0.8262303804203246,0.8199459727658636,0.8075784902041381,0.0411270587088842,4,random_forest,,,2.0,200.0
1.1486221313476563,0.019548767804029973,0.04347119331359863,0.004503204186624105,,,,,"{'max_depth': None, 'min_samples_split': 5, 'n_estimators': 100}",0.7933636606903933,0.7405895691609978,0.8219435736677116,0.8356028446992667,0.7925661418600876,0.7968131580156914,0.03264109589330011,11,random_forest,,,5.0,100.0
2.3862743854522703,0.1725658464971743,0.07561202049255371,0.005183402140729429,,,,,"{'max_depth': None, 'min_samples_split': 5, 'n_estimators': 200}",0.7933636606903933,0.7501831501831502,0.8505892255892256,0.8248136029608968,0.7974544656572307,0.8032808210161793,0.033625600292380146,7,random_forest,,,5.0,200.0
1.186084508895874,0.09522024066247091,0.04421663284301758,0.006068653719937603,,,,,"{'max_depth': None, 'min_samples_split': 10, 'n_estimators': 100}",0.7914438502673797,0.7373737373737373,0.8552808024459583,0.833119658119658,0.8216762216762217,0.807778853976591,0.04078097861018985,3,random_forest,,,10.0,100.0
2.78312087059021,0.14533606852477496,0.07410197257995606,0.00920492267175278,,,,,"{'max_depth': None, 'min_samples_split': 10, 'n_estimators': 200}",0.7780572651859781,0.7405895691609978,0.8425471249801996,0.8262303804203246,0.8042891008324604,0.7983426881159922,0.03609442222066081,8,random_forest,,,10.0,200.0
0.6234529972076416,0.04142053379811293,0.023659372329711915,0.003320900945112697,,,,,"{'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 100}",0.6287642782969886,0.5666666666666667,0.6208277703604806,0.6266936299292214,0.6278825995807128,0.614166988966814,0.023911345388723217,22,random_forest,,5,2.0,100.0
1.0318995475769044,0.0497565008389384,0.03551616668701172,0.0019338025665513936,,,,,"{'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 200}",0.6473260643821391,0.5666666666666667,0.6208277703604806,0.6132897603485838,0.6278825995807128,0.6151985722677166,0.02677214072060186,20,random_forest,,5,2.0,200.0
0.546973466873169,0.011979620692833585,0.018215513229370116,0.0011068648164541221,,,,,"{'max_depth': 5, 'min_samples_split': 5, 'n_estimators': 100}",0.6287642782969886,0.48947176684881605,0.6464884696016772,0.6266936299292214,0.6995270102066218,0.6181890309766651,0.06952556829755795,19,random_forest,,5,5.0,100.0
1.0345515251159667,0.0430507489996454,0.0321159839630127,0.001255104047121136,,,,,"{'max_depth': 5, 'min_samples_split': 5, 'n_estimators': 200}",0.5520361990950227,0.5809309616302051,0.6710424710424711,0.5710572532490341,0.6404596507173927,0.6031053071468252,0.04502807652277566,24,random_forest,,5,5.0,200.0
0.5359792709350586,0.0051748855990992205,0.02063717842102051,0.0015670371476948968,,,,,"{'max_depth': 5, 'min_samples_split': 10, 'n_estimators': 100}",0.6353901070882203,0.5666666666666667,0.6464884696016772,0.5995598046633194,0.6278825995807128,0.6151975295201193,0.02880124028742927,21,random_forest,,5,10.0,100.0
1.0645987510681152,0.02793769228789905,0.035501623153686525,0.0031801843253923,,,,,"{'max_depth': 5, 'min_samples_split': 10, 'n_estimators': 200}",0.6413274165541192,0.5520361990950227,0.6338028169014085,0.6266936299292214,0.6150234741784038,0.613776707331635,0.032063619001728064,23,random_forest,,5,10.0,200.0
0.7159391880035401,0.052650079621824504,0.032996606826782224,0.017355281259352824,,,,,"{'max_depth': 10, 'min_samples_split': 2, 'n_estimators': 100}",0.7199240310997685,0.7289182413012902,0.7295238095238095,0.6893178893178893,0.733189090702044,0.7201746123889603,0.01603393481994852,18,random_forest,,10,2.0,100.0
1.4410336494445801,0.09533737383953421,0.04292807579040527,0.006434146785486904,,,,,"{'max_depth': 10, 'min_samples_split': 2, 'n_estimators': 200}",0.7604690117252931,0.6718510963793982,0.7498238195912614,0.7281877122568694,0.7126190476190476,0.724590137514374,0.031182329364391245,17,random_forest,,10,2.0,200.0
0.7991281509399414,0.0631968889162976,0.023829317092895506,0.0018852012207274786,,,,,"{'max_depth': 10, 'min_samples_split': 5, 'n_estimators': 100}",0.7505813953488372,0.7223300970873786,0.7864661654135339,0.694585020242915,0.7498238195912614,0.7407572995367853,0.030787842501428273,13,random_forest,,10,5.0,100.0
1.4657968044281007,0.0636264012786504,0.035999631881713866,0.0026037678357474646,,,,,"{'max_depth': 10, 'min_samples_split': 5, 'n_estimators': 200}",0.7769883902269971,0.6837282780410743,0.7932810750279955,0.694585020242915,0.7229677800768548,0.7343101087231673,0.04373617095284424,15,random_forest,,10,5.0,200.0
0.6892280578613281,0.015128933072815902,0.022690677642822267,0.0016893378711382782,,,,,"{'max_depth': 10, 'min_samples_split': 10, 'n_estimators': 100}",0.7471711456859972,0.6473260643821391,0.7909873188405797,0.7495590828924161,0.716466995536763,0.730302121467579,0.047779754039900646,16,random_forest,,10,10.0,100.0
1.3269997596740724,0.03452545926643999,0.03848810195922851,0.004034184320355287,,,,,"{'max_depth': 10, 'min_samples_split': 10, 'n_estimators': 200}",0.7405326309628328,0.6953634085213033,0.7565474430978422,0.742815744989133,0.7365491651205938,0.7343616785383411,0.020627216023199474,14,random_forest,,10,10.0,200.0
0.9246046543121338,0.04049056597576251,0.031247043609619142,0.00878233157570421,,,,,"{'max_depth': 20, 'min_samples_split': 2, 'n_estimators': 100}",0.8049964544809906,0.7471711456859972,0.8552808024459583,0.874113475177305,0.7751569751569751,0.8113437705894452,0.047620157401793935,1,random_forest,,20,2.0,100.0
1.8125357627868652,0.046906028360633886,0.04385499954223633,0.0017614034836536683,,,,,"{'max_depth': 20, 'min_samples_split': 2, 'n_estimators': 200}",0.8049964544809906,0.7505813953488372,0.8470157293686705,0.8356028446992667,0.7932810750279955,0.8062954997851521,0.034035809867996064,6,random_forest,,20,2.0,200.0
0.9002190589904785,0.03011171060163714,0.027567243576049803,0.002866570643651599,,,,,"{'max_depth': 20, 'min_samples_split': 5, 'n_estimators': 100}",0.7914438502673797,0.7439496332235892,0.8470157293686705,0.8179487179487179,0.7839130434782609,0.7968541948573238,0.034516072540895414,10,random_forest,,20,5.0,100.0
1.7649068355560302,0.028320630170100523,0.04487776756286621,0.004691296380118628,,,,,"{'max_depth': 20, 'min_samples_split': 5, 'n_estimators': 200}",0.7981980026052975,0.7303158887317303,0.8623141564318035,0.8456521739130435,0.7954343971631206,0.806382923768999,0.0461376934462767,5,random_forest,,20,5.0,200.0
0.891100549697876,0.010785187532782403,0.02767319679260254,0.005064048621920511,,,,,"{'max_depth': 20, 'min_samples_split': 10, 'n_estimators': 100}",0.7914438502673797,0.7199240310997685,0.8400472027034276,0.8147826086956522,0.7681697911388843,0.7868734967810225,0.041132248224791106,12,random_forest,,20,10.0,100.0
1.2436938285827637,0.0810473411958965,0.021197938919067384,0.006511060997934649,,,,,"{'max_depth': 20, 'min_samples_split': 10, 'n_estimators': 200}",0.7981980026052975,0.7303158887317303,0.8413407821229051,0.8356028446992667,0.7818740399385561,0.7974663116195512,0.04032914062852239,9,random_forest,,20,10.0,200.0
